# golden-01-arranque -- o roteiro do GATE, lado oraculo.
#
# Insumo da WTE-TASK-22, rodado por wte/tools/golden_check.sh. E a operacao
# mais barata que existe -- abrir a imagem, aceitar o aviso de tamanho, dispensar
# o splash -- e e de proposito: o gate tem de ter um roteiro cujo CONTROLE
# (oraculo contra oraculo) feche em segundos, para se poder confiar nos caros.
#
#   bash wte/tools/golden_check.sh wte/tests/roteiros/golden-01-arranque.txt \
#        --modo controle
#
# O nome do arquivo NAO aparece aqui: `@IMAGEM@` e trocado pelo basename da
# copia que cada lado abre. O gate roda o MESMO roteiro sobre DUAS copias, e
# duas copias tem nomes diferentes; roteiro com nome fixo obrigaria dois
# roteiros, e dois roteiros deixam de ser a mesma entrada.
alvo: original
estado: ok
operacao: arranque

# ---------------------------------------------------------------- faixas ----
#
# O que o ORACULO grava so por abrir a imagem, antes de qualquer edicao --
# medido com o `diff_dirigido.sh` sobre roms/japanese-shift-jis.bin. Sao
# offsets 0-BASED e INCLUSIVOS, como o KNOWN_START/KNOWN_END do newWe2002, e
# **nao** as posicoes 1-based que o `cmp -l` imprime.
#
# Elas valem para o modo `golden` (oraculo contra port) e nao para o
# `controle`, onde os dois lados gravam o mesmo. Ficam declaradas em vez de
# subtraidas em silencio: o gate reprova se uma delas parar de aparecer.
#
# **Eram nove ate a WTE-TASK-25, e sao duas.** As sete que sairam sao os sete
# setores que abrir a imagem injeta a partir de `dat.bin[0x20000..]`
# (`wte/re/assets.md` secao 8.2): o port passou a injeta-los tambem, entao
# deixaram de ser divergencia. Sao 11.952 bytes dos dois lados, nas mesmas
# extensoes. As duas que sobraram continuam sem explicacao medida -- um byte
# no setor 817 e dois no 855 --, e sobram para o resto da WTE-TASK-25.
conhecida: 1921862..1921862
conhecida: 2012984..2012985

# ---------------------------------------------------------------- abrir ----
> Abre
~ 2
! clique 315 304
! texto E:\@IMAGEM@
! tecla Return
~ 3

# O aviso de tamanho. Ele e so aviso -- o editor carrega assim mesmo --, mas o
# "Sim" e quem GRAVA as sete faixas de setor acima. Medido passo a passo na
# WTE-TASK-12: o dialogo de arquivo nao grava, o Sim grava, o splash nao.
> Cuidado
! clique 222 148
~ 3

> Sobre...
! clique 110 243
~ 4

> W11 Team Editor PT by chagas_michel!
~ 2
